sample_id,player_archetype,enemy_reward,death_penalty,win_probability,time_pressure,recent_death,player_type,decision_score,decision,original_decision,is_noisy_label
401,conservative,111,82,0.39,0.29,1,0.077,-52.02,0,0,0
402,balanced,129,84,0.398,0.037,0,0.428,10.523,1,1,0
403,aggressive,103,74,0.668,0.688,0,0.822,61.023,1,1,0
404,balanced,64,25,0.86,0.024,0,0.358,47.164,1,1,0
405,balanced,109,50,0.653,0.774,0,0.353,66.226,1,1,0
406,balanced,73,36,0.78,0.331,0,0.618,69.26,0,1,1
407,conservative,143,91,0.308,0.217,0,0.111,-36.272,0,0,0
408,aggressive,122,80,0.489,0.169,0,0.812,45.993,1,1,0
409,aggressive,149,93,0.193,0.078,0,0.925,-19.962,1,0,1
410,balanced,114,56,0.493,0.342,0,0.556,23.486,1,1,0
411,balanced,108,64,0.503,0.192,0,0.534,19.894,1,1,0
412,aggressive,147,90,0.259,0.784,0,0.762,-36.783,1,0,1
413,conservative,118,87,0.259,0.051,1,0.18,-56.474,0,0,0
414,balanced,98,72,0.562,0.455,0,0.566,16.674,1,1,0
415,balanced,111,54,0.56,0.117,0,0.539,24.525,1,1,0
416,aggressive,142,84,0.27,0.202,0,0.939,7.47,1,1,0
417,aggressive,120,98,0.252,0.1,0,0.917,-19.261,1,0,1
418,balanced,106,68,0.395,0.057,0,0.605,6.047,1,1,0
419,balanced,97,82,0.419,0.205,1,0.609,-7.358,0,0,0
420,aggressive,72,28,0.754,0.036,0,0.674,60.269,1,1,0
421,conservative,109,82,0.396,0.229,1,0.129,-50.823,0,0,0
422,conservative,74,38,0.859,0.798,0,0.249,47.842,1,1,0
423,balanced,103,71,0.576,0.571,0,0.403,13.131,1,1,0
424,balanced,98,86,0.388,0.128,0,0.591,-4.119,0,0,0
425,balanced,151,99,0.221,0.984,0,0.352,-76.452,0,0,0
426,balanced,84,52,0.682,0.488,0,0.474,29.066,1,1,0
427,conservative,139,97,0.407,0.942,0,0.279,-13.556,0,0,0
428,conservative,83,46,0.641,0.566,0,0.137,-2.953,1,0,1
429,conservative,122,77,0.356,0.25,1,0.081,-49.592,0,0,0
430,aggressive,88,36,0.757,0.466,1,0.789,51.193,1,1,0
431,aggressive,142,105,0.254,0.737,1,0.895,-59.78,0,0,0
432,aggressive,126,93,0.372,0.842,0,0.806,-10.459,0,0,0
433,balanced,67,55,0.728,0.42,1,0.426,0.003,1,1,0
434,conservative,76,51,0.751,0.353,0,0.086,8.914,0,1,1
435,conservative,105,71,0.616,0.676,1,0.077,1.382,1,1,0
436,conservative,124,73,0.461,0.615,1,0.345,-18.833,0,0,0
437,balanced,121,92,0.323,0.244,0,0.481,-25.046,0,0,0
438,aggressive,115,65,0.34,0.054,0,0.816,15.761,1,1,0
439,conservative,99,61,0.713,0.933,0,0.056,20.406,1,1,0
440,balanced,138,80,0.27,0.463,0,0.515,-13.972,0,0,0
441,aggressive,87,52,0.722,0.385,0,0.711,63.744,1,1,0
442,balanced,119,56,0.516,0.326,0,0.532,38.325,1,1,0
443,balanced,65,38,0.679,0.129,1,0.631,24.66,1,1,0
444,aggressive,99,75,0.524,0.536,0,0.679,18.193,1,1,0
445,balanced,106,49,0.644,0.475,0,0.382,30.372,1,1,0
446,balanced,145,80,0.415,0.833,0,0.397,4.668,1,1,0
447,balanced,103,49,0.691,0.547,0,0.568,77.769,1,1,0
448,balanced,70,42,0.839,0.879,0,0.568,46.533,1,1,0
449,conservative,114,54,0.582,0.447,0,0.297,12.798,1,1,0
450,conservative,154,102,0.244,0.432,1,0.16,-65.422,0,0,0
451,conservative,112,70,0.562,0.552,1,0.298,-21.924,0,0,0
452,aggressive,98,63,0.699,0.825,1,0.754,25.666,0,1,1
453,balanced,90,51,0.532,0.189,0,0.441,24.389,1,1,0
454,balanced,101,63,0.453,0.428,0,0.529,8.309,1,1,0
455,balanced,139,92,0.3,0.621,0,0.376,-28.406,0,0,0
456,balanced,106,86,0.327,0.025,1,0.571,-40.691,0,0,0
457,balanced,98,54,0.518,0.107,1,0.528,4.082,1,1,0
458,conservative,157,108,0.269,0.648,0,0.162,-35.459,0,0,0
459,conservative,121,71,0.36,0.158,0,0.258,-19.727,0,0,0
460,balanced,102,48,0.572,0.245,0,0.569,29.655,1,1,0
461,aggressive,106,86,0.419,0.229,0,0.835,24.551,1,1,0
462,conservative,52,34,0.854,0.431,0,0.31,41.373,1,1,0
463,conservative,128,80,0.391,0.674,0,0.2,-27.027,0,0,0
464,balanced,118,86,0.46,0.433,1,0.456,5.922,1,1,0
465,conservative,82,69,0.621,0.053,1,0.216,-6.199,0,0,0
466,conservative,109,69,0.395,0.34,1,0.122,-33.288,0,0,0
467,aggressive,89,33,0.823,0.533,0,0.743,105.744,1,1,0
468,balanced,90,60,0.77,0.736,0,0.517,73.537,1,1,0
469,balanced,128,87,0.311,0.968,1,0.483,-21.986,0,0,0
470,conservative,113,69,0.462,0.081,0,0.22,0.005,1,1,0
471,aggressive,124,104,0.299,0.847,0,0.762,-49.624,0,0,0
472,balanced,101,63,0.795,0.927,0,0.573,68.387,1,1,0
473,balanced,115,81,0.409,0.015,1,0.424,-21.43,0,0,0
474,aggressive,158,105,0.109,0.508,1,0.886,-61.231,0,0,0
475,balanced,127,75,0.394,0.102,0,0.539,7.15,1,1,0
476,conservative,68,60,0.699,0.29,0,0.205,27.502,1,1,0
477,conservative,74,52,0.696,0.413,0,0.174,10.663,1,1,0
478,aggressive,109,76,0.453,0.393,0,0.889,31.943,1,1,0
479,balanced,82,37,0.721,0.133,1,0.635,41.82,1,1,0
480,aggressive,82,51,0.58,0.269,0,0.776,36.39,0,1,1
481,conservative,71,53,0.805,0.863,0,0.188,25.352,1,1,0
482,conservative,105,46,0.589,0.192,0,0.23,20.592,1,1,0
483,conservative,58,44,0.818,0.643,0,0.306,16.298,1,1,0
484,balanced,117,88,0.49,0.626,0,0.557,-5.058,0,0,0
485,balanced,103,83,0.394,0.15,0,0.464,-16.541,0,0,0
486,balanced,104,74,0.524,0.388,1,0.559,26.942,0,1,1
487,conservative,116,76,0.42,0.184,1,0.233,-26.323,0,0,0
488,conservative,149,87,0.242,0.693,0,0.233,-24.933,1,0,1
489,aggressive,132,90,0.18,0.196,0,0.774,-29.53,0,0,0
490,balanced,88,39,0.676,0.24,0,0.447,32.345,1,1,0
491,balanced,122,90,0.508,0.939,0,0.552,20.297,1,1,0
492,aggressive,89,63,0.644,0.642,0,0.774,41.387,1,1,0
493,aggressive,163,103,0.179,0.339,0,0.916,-18.704,0,0,0
494,balanced,131,90,0.37,0.925,1,0.529,-40.135,0,0,0
495,aggressive,86,42,0.608,0.039,1,0.715,30.418,1,1,0
496,conservative,154,110,0.237,0.533,1,0.327,-74.717,0,0,0
497,aggressive,84,51,0.777,0.533,0,0.788,54.354,1,1,0
498,conservative,131,73,0.432,0.459,0,0.206,-17.214,0,0,0
499,balanced,140,92,0.212,0.052,0,0.482,-51.657,0,0,0
500,balanced,142,89,0.257,0.449,0,0.392,-44.047,0,0,0
